pet_id,field,error
73664911,adoption_fee_pet_story_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
65482319,house_trained,Not found on page
65482319,health,Not found on page
65482319,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
65482319,adoption_fee_pet_story,Not found in pet story text
65032208,house_trained,Not found on page
65032208,health,Not found on page
65032208,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
65032208,adoption_fee_pet_story,Not found in pet story text
64159616,house_trained,Not found on page
64159616,health,Not found on page
64159616,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
64159616,adoption_fee_pet_story,Not found in pet story text
69893732,house_trained,Not found on page
73784911,characteristics,Not found on page
73784911,house_trained,Not found on page
73784911,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73784911,adoption_fee_pet_story_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73595539,characteristics,Not found on page
73595539,house_trained,Not found on page
73595539,health,Not found on page
73595539,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73595539,adoption_fee_pet_story,Not found in pet story text
73538033,characteristics,Not found on page
73538033,house_trained,Not found on page
73538033,health,Not found on page
73517725,characteristics,Not found on page
73517725,house_trained,Not found on page
73095658,characteristics,Not found on page
72695235,characteristics,Not found on page
72695235,house_trained,Not found on page
72055486,characteristics,Not found on page
71802850,characteristics,Not found on page
71802850,house_trained,Not found on page
71802850,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000104853ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001042c0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x0000000104302364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010433bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001042f6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001042f7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001048261e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010482952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010480d60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000104829df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001047fe890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000104844898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000104844a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000104853b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
